iso3,country,year,SPAR_total
KHM,KHM,2020,48.0
CHN,CHN,2020,94.0
CYP,CYP,2020,67.0
PRK,PRK,2020,70.0
GEO,GEO,2020,59.0
IND,IND,2020,80.0
IDN,IDN,2020,69.0
IRN,IRN,2020,88.0
IRQ,IRQ,2020,74.0
ISR,ISR,2020,
JPN,JPN,2020,95.0
JOR,JOR,2020,43.0
KAZ,KAZ,2020,81.0
KWT,KWT,2020,84.0
KGZ,KGZ,2020,52.0
LAO,LAO,2020,43.0
LBN,LBN,2020,69.0
MYS,MYS,2020,86.0
MDV,MDV,2020,47.0
MNG,MNG,2020,85.0
MMR,MMR,2020,63.0
NPL,NPL,2020,39.0
OMN,OMN,2020,79.0
PAK,PAK,2020,52.0
PHL,PHL,2020,69.0
QAT,QAT,2020,92.0
KOR,KOR,2020,98.0
SAU,SAU,2020,79.0
SGP,SGP,2020,92.0
LKA,LKA,2020,62.0
SYR,SYR,2020,49.0
TJK,TJK,2020,
THA,THA,2020,85.0
TLS,TLS,2020,42.0
TUR,TUR,2020,88.0
TKM,TKM,2020,68.0
ARE,ARE,2020,96.0
UZB,UZB,2020,55.0
VNM,VNM,2020,72.0
YEM,YEM,2020,49.0
ALB,ALB,2020,73.0
AND,AND,2020,41.0
AUT,AUT,2020,67.0
BLR,BLR,2020,97.0
BEL,BEL,2020,81.0
BIH,BIH,2020,
BGR,BGR,2020,70.0
HRV,HRV,2020,78.0
CZE,CZE,2020,
DNK,DNK,2020,94.0
EST,EST,2020,72.0
FIN,FIN,2020,82.0
FRA,FRA,2020,83.0
DEU,DEU,2020,89.0
GRC,GRC,2020,60.0
VAT,VAT,2020,42.0
HUN,HUN,2020,66.0
ISL,ISL,2020,
IRL,IRL,2020,64.0
ITA,ITA,2020,83.0
LVA,LVA,2020,77.0
LIE,LIE,2020,74.0
LTU,LTU,2020,85.0
LUX,LUX,2020,95.0
MLT,MLT,2020,61.0
MCO,MCO,2020,
MNE,MNE,2020,55.0
NLD,NLD,2020,90.0
MKD,MKD,2020,66.0
NOR,NOR,2020,94.0
POL,POL,2020,50.0
PRT,PRT,2020,82.0
MDA,MDA,2020,62.0
ROU,ROU,2020,67.0
RUS,RUS,2020,100.0
SMR,SMR,2020,33.0
SRB,SRB,2020,71.0
SVK,SVK,2020,72.0
SVN,SVN,2020,
ESP,ESP,2020,88.0
SWE,SWE,2020,91.0
CHE,CHE,2020,
UKR,UKR,2020,69.0
GBR,GBR,2020,95.0
DZA,DZA,2021,77.0
AGO,AGO,2021,40.0
BEN,BEN,2021,39.0
BWA,BWA,2021,34.0
BFA,BFA,2021,54.0
BDI,BDI,2021,38.0
CPV,CPV,2021,57.0
CMR,CMR,2021,41.0
CAF,CAF,2021,31.0
TCD,TCD,2021,40.0
COM,COM,2021,41.0
COG,COG,2021,51.0
CIV,CIV,2021,54.0
COD,COD,2021,43.0
DJI,DJI,2021,41.0
EGY,EGY,2021,86.0
GNQ,GNQ,2021,34.0
ERI,ERI,2021,41.0
SWZ,SWZ,2021,41.0
ETH,ETH,2021,72.0
GAB,GAB,2021,33.0
GMB,GMB,2021,44.0
GHA,GHA,2021,46.0
GIN,GIN,2021,47.0
GNB,GNB,2021,46.0
KEN,KEN,2021,57.0
LSO,LSO,2021,37.0
LBR,LBR,2021,54.0
LBY,LBY,2021,45.0
MDG,MDG,2021,46.0
MWI,MWI,2021,50.0
MLI,MLI,2021,44.0
MRT,MRT,2021,35.0
MUS,MUS,2021,51.0
MAR,MAR,2021,73.0
MOZ,MOZ,2021,59.0
NAM,NAM,2021,61.0
NER,NER,2021,46.0
NGA,NGA,2021,63.0
RWA,RWA,2021,67.0
STP,STP,2021,35.0
SEN,SEN,2021,60.0
SYC,SYC,2021,48.0
SLE,SLE,2021,51.0
SOM,SOM,2021,34.0
ZAF,ZAF,2021,68.0
SSD,SSD,2021,54.0
SDN,SDN,2021,44.0
TGO,TGO,2021,57.0
TUN,TUN,2021,66.0
UGA,UGA,2021,68.0
TZA,TZA,2021,56.0
ZMB,ZMB,2021,56.0
ZWE,ZWE,2021,59.0
AUS,AUS,2021,88.0
COK,COK,2021,59.0
FJI,FJI,2021,54.0
KIR,KIR,2021,64.0
MHL,MHL,2021,
FSM,FSM,2021,43.0
NRU,NRU,2021,
NZL,NZL,2021,85.0
NIU,NIU,2021,
PLW,PLW,2021,47.0
PNG,PNG,2021,
WSM,WSM,2021,49.0
SLB,SLB,2021,51.0
TON,TON,2021,55.0
TUV,TUV,2021,61.0
VUT,VUT,2021,74.0
ATG,ATG,2021,52.0
ARG,Argentina,2021,65.0
BHS,BHS,2021,55.0
BRB,BRB,2021,
BLZ,BLZ,2021,46.0
BOL,Bolivia,2021,56.0
BRA,Brazil,2021,87.0
CAN,CAN,2021,97.0
CHL,Chile,2021,73.0
COL,Colombia,2021,69.0
CRI,Costa Rica,2021,67.0
CUB,Cuba,2021,95.0
DMA,DMA,2021,63.0
DOM,Dominican Republic,2021,65.0
ECU,Ecuador,2021,66.0
SLV,El Salvador,2021,94.0
GRD,GRD,2021,
GTM,Guatemala,2021,45.0
GUY,GUY,2021,93.0
HTI,Haiti,2021,54.0
HND,Honduras,2021,58.0
JAM,JAM,2021,88.0
MEX,Mexico,2021,84.0
NIC,Nicaragua,2021,78.0
PAN,Panama,2021,76.0
PRY,Paraguay,2021,56.0
PER,Peru,2021,39.0
KNA,KNA,2021,66.0
LCA,LCA,2021,59.0
VCT,VCT,2021,22.0
SUR,SUR,2021,46.0
TTO,TTO,2021,
USA,USA,2021,91.0
URY,Uruguay,2021,65.0
VEN,Venezuela,2021,75.0
AFG,AFG,2021,41.0
ARM,ARM,2021,84.0
AZE,AZE,2021,84.0
BHR,BHR,2021,80.0
BGD,BGD,2021,68.0
BTN,BTN,2021,52.0
BRN,BRN,2021,
KHM,KHM,2021,57.0
CHN,CHN,2021,94.0
CYP,CYP,2021,64.0
PRK,PRK,2021,77.0
GEO,GEO,2021,63.0
IND,IND,2021,84.0
IDN,IDN,2021,64.0
IRN,IRN,2021,86.0
IRQ,IRQ,2021,48.0
ISR,ISR,2021,
JPN,JPN,2021,98.0
JOR,JOR,2021,52.0
KAZ,KAZ,2021,88.0
KWT,KWT,2021,83.0
KGZ,KGZ,2021,42.0
LAO,LAO,2021,51.0
LBN,LBN,2021,66.0
MYS,MYS,2021,85.0
MDV,MDV,2021,50.0
MNG,MNG,2021,78.0
MMR,MMR,2021,57.0
NPL,NPL,2021,44.0
OMN,OMN,2021,75.0
PAK,PAK,2021,52.0
PHL,PHL,2021,60.0
QAT,QAT,2021,92.0
KOR,KOR,2021,95.0
SAU,SAU,2021,91.0
SGP,SGP,2021,94.0
LKA,LKA,2021,64.0
SYR,SYR,2021,58.0
TJK,TJK,2021,57.0
THA,THA,2021,88.0
TLS,TLS,2021,60.0
TUR,TUR,2021,
TKM,TKM,2021,81.0
ARE,ARE,2021,96.0
UZB,UZB,2021,65.0
VNM,VNM,2021,64.0
YEM,YEM,2021,55.0
ALB,ALB,2021,76.0
AND,AND,2021,
AUT,AUT,2021,71.0
BLR,BLR,2021,94.0
BEL,BEL,2021,67.0
BIH,BIH,2021,38.0
BGR,BGR,2021,72.0
HRV,HRV,2021,75.0
CZE,CZE,2021,76.0
DNK,DNK,2021,95.0
EST,EST,2021,74.0
FIN,FIN,2021,85.0
FRA,FRA,2021,86.0
DEU,DEU,2021,87.0
GRC,GRC,2021,71.0
VAT,VAT,2021,
HUN,HUN,2021,70.0
ISL,ISL,2021,76.0
IRL,IRL,2021,66.0
ITA,ITA,2021,72.0
LVA,LVA,2021,69.0
LIE,LIE,2021,81.0
LTU,LTU,2021,82.0
LUX,LUX,2021,60.0
MLT,MLT,2021,73.0
MCO,MCO,2021,77.0
MNE,MNE,2021,53.0
NLD,NLD,2021,84.0
MKD,MKD,2021,66.0
NOR,NOR,2021,95.0
POL,POL,2021,69.0
PRT,PRT,2021,85.0
MDA,MDA,2021,60.0
ROU,ROU,2021,63.0
RUS,RUS,2021,100.0
SMR,SMR,2021,29.0
SRB,SRB,2021,68.0
SVK,SVK,2021,64.0
SVN,SVN,2021,78.0
ESP,ESP,2021,80.0
SWE,SWE,2021,88.0
CHE,CHE,2021,92.0
UKR,UKR,2021,65.0
GBR,GBR,2021,93.0
DZA,DZA,2022,72.0
AGO,AGO,2022,58.0
BEN,BEN,2022,41.0
BWA,BWA,2022,42.0
BFA,BFA,2022,57.0
BDI,BDI,2022,42.0
CPV,CPV,2022,62.0
CMR,CMR,2022,40.0
CAF,CAF,2022,34.0
TCD,TCD,2022,40.0
COM,COM,2022,41.0
COG,COG,2022,47.0
CIV,CIV,2022,53.0
COD,COD,2022,48.0
DJI,DJI,2022,40.0
EGY,EGY,2022,87.0
GNQ,GNQ,2022,43.0
ERI,ERI,2022,58.0
SWZ,SWZ,2022,44.0
ETH,ETH,2022,74.0
GAB,GAB,2022,42.0
GMB,GMB,2022,48.0
GHA,GHA,2022,52.0
GIN,GIN,2022,51.0
GNB,GNB,2022,40.0
KEN,KEN,2022,45.0
LSO,LSO,2022,40.0
LBR,LBR,2022,58.0
LBY,LBY,2022,53.0
MDG,MDG,2022,48.0
MWI,MWI,2022,50.0
MLI,MLI,2022,44.0
MRT,MRT,2022,41.0
MUS,MUS,2022,46.0
MAR,MAR,2022,73.0
MOZ,MOZ,2022,81.0
NAM,NAM,2022,65.0
NER,NER,2022,57.0
NGA,NGA,2022,56.0
RWA,RWA,2022,65.0
STP,STP,2022,38.0
SEN,SEN,2022,52.0
SYC,SYC,2022,52.0
SLE,SLE,2022,51.0
SOM,SOM,2022,33.0
ZAF,ZAF,2022,73.0
SSD,SSD,2022,40.0
SDN,SDN,2022,49.0
TGO,TGO,2022,49.0
TUN,TUN,2022,74.0
UGA,UGA,2022,65.0
TZA,TZA,2022,58.0
ZMB,ZMB,2022,59.0
ZWE,ZWE,2022,67.0
AUS,AUS,2022,89.0
COK,COK,2022,71.0
FJI,FJI,2022,48.0
KIR,KIR,2022,
MHL,MHL,2022,
FSM,FSM,2022,53.0
NRU,NRU,2022,
NZL,NZL,2022,85.0
NIU,NIU,2022,69.0
PLW,PLW,2022,
PNG,PNG,2022,
WSM,WSM,2022,51.0
SLB,SLB,2022,
TON,TON,2022,70.0
TUV,TUV,2022,
VUT,VUT,2022,54.0
ATG,ATG,2022,54.0
ARG,Argentina,2022,67.0
BHS,BHS,2022,56.0
BRB,BRB,2022,70.0
BLZ,BLZ,2022,46.0
BOL,Bolivia,2022,70.0
BRA,Brazil,2022,69.0
CAN,CAN,2022,96.0
CHL,Chile,2022,78.0
COL,Colombia,2022,73.0
CRI,Costa Rica,2022,65.0
CUB,Cuba,2022,99.0
DMA,DMA,2022,61.0
DOM,Dominican Republic,2022,62.0
ECU,Ecuador,2022,60.0
SLV,El Salvador,2022,92.0
GRD,GRD,2022,35.0
GTM,Guatemala,2022,42.0
GUY,GUY,2022,54.0
HTI,Haiti,2022,56.0
HND,Honduras,2022,59.0
JAM,JAM,2022,87.0
MEX,Mexico,2022,75.0
NIC,Nicaragua,2022,85.0
PAN,Panama,2022,75.0
PRY,Paraguay,2022,62.0
PER,Peru,2022,45.0
KNA,KNA,2022,71.0
LCA,LCA,2022,60.0
VCT,VCT,2022,59.0
SUR,SUR,2022,46.0
TTO,TTO,2022,65.0
USA,USA,2022,91.0
URY,Uruguay,2022,70.0
VEN,Venezuela,2022,77.0
AFG,AFG,2022,40.0
ARM,ARM,2022,84.0
AZE,AZE,2022,81.0
BHR,BHR,2022,84.0
BGD,BGD,2022,68.0
BTN,BTN,2022,63.0
BRN,BRN,2022,
KHM,KHM,2022,60.0
CHN,CHN,2022,93.0
CYP,CYP,2022,68.0
PRK,PRK,2022,76.0
GEO,GEO,2022,71.0
IND,IND,2022,85.0
IDN,IDN,2022,72.0
IRN,IRN,2022,86.0
IRQ,IRQ,2022,66.0
ISR,ISR,2022,86.0
JPN,JPN,2022,99.0
JOR,JOR,2022,60.0
KAZ,KAZ,2022,80.0
KWT,KWT,2022,92.0
KGZ,KGZ,2022,48.0
LAO,LAO,2022,53.0
LBN,LBN,2022,72.0
MYS,MYS,2022,89.0
MDV,MDV,2022,56.0
MNG,MNG,2022,72.0
MMR,MMR,2022,61.0
NPL,NPL,2022,47.0
OMN,OMN,2022,80.0
PAK,PAK,2022,50.0
PHL,PHL,2022,67.0
QAT,QAT,2022,94.0
KOR,KOR,2022,99.0
SAU,SAU,2022,93.0
SGP,SGP,2022,94.0
LKA,LKA,2022,66.0
SYR,SYR,2022,58.0
TJK,TJK,2022,63.0
THA,THA,2022,87.0
TLS,TLS,2022,68.0
TUR,TUR,2022,77.0
TKM,TKM,2022,81.0
ARE,ARE,2022,96.0
UZB,UZB,2022,70.0
VNM,VNM,2022,52.0
YEM,YEM,2022,40.0
ALB,ALB,2022,91.0
AND,AND,2022,
AUT,AUT,2022,69.0
BLR,BLR,2022,95.0
BEL,BEL,2022,63.0
BIH,BIH,2022,36.0
BGR,BGR,2022,72.0
HRV,HRV,2022,76.0
CZE,CZE,2022,77.0
DNK,DNK,2022,97.0
EST,EST,2022,75.0
FIN,FIN,2022,84.0
FRA,FRA,2022,86.0
DEU,DEU,2022,87.0
GRC,GRC,2022,68.0
VAT,VAT,2022,41.0
HUN,HUN,2022,70.0
ISL,ISL,2022,77.0
IRL,IRL,2022,56.0
ITA,ITA,2022,70.0
LVA,LVA,2022,68.0
LIE,LIE,2022,84.0
LTU,LTU,2022,85.0
LUX,LUX,2022,67.0
MLT,MLT,2022,73.0
MCO,MCO,2022,73.0
MNE,MNE,2022,53.0
NLD,NLD,2022,82.0
MKD,MKD,2022,66.0
NOR,NOR,2022,95.0
POL,POL,2022,83.0
PRT,PRT,2022,85.0
MDA,MDA,2022,62.0
ROU,ROU,2022,64.0
RUS,RUS,2022,100.0
SMR,SMR,2022,
SRB,SRB,2022,68.0
SVK,SVK,2022,65.0
SVN,SVN,2022,80.0
ESP,ESP,2022,82.0
SWE,SWE,2022,88.0
CHE,CHE,2022,92.0
UKR,UKR,2022,69.0
GBR,GBR,2022,94.0
DZA,DZA,2023,72.0
AGO,AGO,2023,57.0
BEN,BEN,2023,34.0
BWA,BWA,2023,39.0
BFA,BFA,2023,57.0
BDI,BDI,2023,32.0
CPV,CPV,2023,62.0
CMR,CMR,2023,50.0
CAF,CAF,2023,30.0
TCD,TCD,2023,32.0
COM,COM,2023,43.0
COG,COG,2023,36.0
CIV,CIV,2023,50.0
COD,COD,2023,33.0
DJI,DJI,2023,34.0
EGY,EGY,2023,91.0
GNQ,GNQ,2023,44.0
ERI,ERI,2023,59.0
SWZ,SWZ,2023,64.0
ETH,ETH,2023,70.0
GAB,GAB,2023,47.0
GMB,GMB,2023,54.0
GHA,GHA,2023,56.0
GIN,GIN,2023,50.0
GNB,GNB,2023,43.0
KEN,KEN,2023,54.0
LSO,LSO,2023,40.0
LBR,LBR,2023,42.0
LBY,LBY,2023,53.0
MDG,MDG,2023,53.0
MWI,MWI,2023,61.0
MLI,MLI,2023,36.0
MRT,MRT,2023,27.0
MUS,MUS,2023,38.0
MAR,MAR,2023,74.0
MOZ,MOZ,2023,55.0
NAM,NAM,2023,66.0
NER,NER,2023,57.0
NGA,NGA,2023,61.0
RWA,RWA,2023,68.0
STP,STP,2023,38.0
SEN,SEN,2023,50.0
SYC,SYC,2023,55.0
SLE,SLE,2023,51.0
SOM,SOM,2023,35.0
ZAF,ZAF,2023,63.0
SSD,SSD,2023,41.0
SDN,SDN,2023,50.0
TGO,TGO,2023,51.0
TUN,TUN,2023,75.0
UGA,UGA,2023,60.0
TZA,TZA,2023,63.0
ZMB,ZMB,2023,56.0
ZWE,ZWE,2023,66.0
AUS,AUS,2023,89.0
COK,COK,2023,68.0
FJI,FJI,2023,55.0
KIR,KIR,2023,40.0
MHL,MHL,2023,53.0
FSM,FSM,2023,53.0
NRU,NRU,2023,38.0
NZL,NZL,2023,85.0
NIU,NIU,2023,50.0
PLW,PLW,2023,57.0
PNG,PNG,2023,42.0
WSM,WSM,2023,46.0
SLB,SLB,2023,51.0
TON,TON,2023,70.0
TUV,TUV,2023,
VUT,VUT,2023,56.0
ATG,ATG,2023,56.0
ARG,Argentina,2023,64.0
BHS,BHS,2023,60.0
BRB,BRB,2023,69.0
BLZ,BLZ,2023,54.0
BOL,Bolivia,2023,48.0
BRA,Brazil,2023,75.0
CAN,CAN,2023,96.0
CHL,Chile,2023,83.0
COL,Colombia,2023,66.0
CRI,Costa Rica,2023,65.0
CUB,Cuba,2023,96.0
DMA,DMA,2023,61.0
DOM,Dominican Republic,2023,52.0
ECU,Ecuador,2023,61.0
SLV,El Salvador,2023,92.0
GRD,GRD,2023,52.0
GTM,Guatemala,2023,32.0
GUY,GUY,2023,31.0
HTI,Haiti,2023,54.0
HND,Honduras,2023,58.0
JAM,JAM,2023,78.0
MEX,Mexico,2023,79.0
NIC,Nicaragua,2023,60.0
PAN,Panama,2023,67.0
PRY,Paraguay,2023,62.0
PER,Peru,2023,36.0
KNA,KNA,2023,69.0
LCA,LCA,2023,67.0
VCT,VCT,2023,59.0
SUR,SUR,2023,47.0
TTO,TTO,2023,65.0
USA,USA,2023,91.0
URY,Uruguay,2023,76.0
VEN,Venezuela,2023,46.0
AFG,AFG,2023,38.0
ARM,ARM,2023,57.0
AZE,AZE,2023,65.0
BHR,BHR,2023,86.0
BGD,BGD,2023,71.0
BTN,BTN,2023,64.0
BRN,BRN,2023,71.0
KHM,KHM,2023,68.0
CHN,CHN,2023,94.0
CYP,CYP,2023,66.0
PRK,PRK,2023,57.0
GEO,GEO,2023,72.0
IND,IND,2023,86.0
IDN,IDN,2023,75.0
IRN,IRN,2023,81.0
IRQ,IRQ,2023,46.0
ISR,ISR,2023,86.0
JPN,JPN,2023,99.0
JOR,JOR,2023,64.0
KAZ,KAZ,2023,67.0
KWT,KWT,2023,94.0
KGZ,KGZ,2023,48.0
LAO,LAO,2023,55.0
LBN,LBN,2023,70.0
MYS,MYS,2023,89.0
MDV,MDV,2023,65.0
MNG,MNG,2023,66.0
MMR,MMR,2023,63.0
NPL,NPL,2023,48.0
OMN,OMN,2023,82.0
PAK,PAK,2023,51.0
PHL,PHL,2023,64.0
QAT,QAT,2023,95.0
KOR,KOR,2023,99.0
SAU,SAU,2023,95.0
SGP,SGP,2023,94.0
LKA,LKA,2023,71.0
SYR,SYR,2023,41.0
TJK,TJK,2023,65.0
THA,THA,2023,87.0
TLS,TLS,2023,66.0
TUR,TUR,2023,75.0
TKM,TKM,2023,81.0
ARE,ARE,2023,96.0
UZB,UZB,2023,62.0
VNM,VNM,2023,54.0
YEM,YEM,2023,28.0
ALB,ALB,2023,95.0
AND,AND,2023,
AUT,AUT,2023,67.0
BLR,BLR,2023,96.0
BEL,BEL,2023,76.0
BIH,BIH,2023,34.0
BGR,BGR,2023,74.0
HRV,HRV,2023,76.0
CZE,CZE,2023,77.0
DNK,DNK,2023,97.0
EST,EST,2023,72.0
FIN,FIN,2023,84.0
FRA,FRA,2023,86.0
DEU,DEU,2023,85.0
GRC,GRC,2023,60.0
VAT,VAT,2023,49.0
HUN,HUN,2023,71.0
ISL,ISL,2023,74.0
IRL,IRL,2023,70.0
ITA,ITA,2023,71.0
LVA,LVA,2023,68.0
LIE,LIE,2023,80.0
LTU,LTU,2023,86.0
LUX,LUX,2023,67.0
MLT,MLT,2023,69.0
MCO,MCO,2023,78.0
MNE,MNE,2023,55.0
NLD,NLD,2023,84.0
MKD,MKD,2023,68.0
NOR,NOR,2023,96.0
POL,POL,2023,73.0
PRT,PRT,2023,83.0
MDA,MDA,2023,62.0
ROU,ROU,2023,61.0
RUS,RUS,2023,100.0
SMR,SMR,2023,29.0
SRB,SRB,2023,73.0
SVK,SVK,2023,50.0
SVN,SVN,2023,81.0
ESP,ESP,2023,81.0
SWE,SWE,2023,88.0
CHE,CHE,2023,91.0
UKR,UKR,2023,75.0
GBR,GBR,2023,95.0
DZA,DZA,2024,80.0
AGO,AGO,2024,52.0
BEN,BEN,2024,42.0
BWA,BWA,2024,45.0
BFA,BFA,2024,37.0
BDI,BDI,2024,35.0
CPV,CPV,2024,60.0
CMR,CMR,2024,44.0
CAF,CAF,2024,34.0
TCD,TCD,2024,36.0
COM,COM,2024,50.0
COG,COG,2024,34.0
CIV,CIV,2024,47.0
COD,COD,2024,37.0
DJI,DJI,2024,30.0
EGY,EGY,2024,90.0
GNQ,GNQ,2024,49.0
ERI,ERI,2024,60.0
SWZ,SWZ,2024,43.0
ETH,ETH,2024,69.0
GAB,GAB,2024,49.0
GMB,GMB,2024,27.0
GHA,GHA,2024,52.0
GIN,GIN,2024,55.0
GNB,GNB,2024,50.0
KEN,KEN,2024,57.0
LSO,LSO,2024,42.0
LBR,LBR,2024,48.0
LBY,LBY,2024,38.0
MDG,MDG,2024,59.0
MWI,MWI,2024,58.0
MLI,MLI,2024,46.0
MRT,MRT,2024,29.0
MUS,MUS,2024,46.0
MAR,MAR,2024,75.0
MOZ,MOZ,2024,53.0
NAM,NAM,2024,64.0
NER,NER,2024,55.0
NGA,NGA,2024,57.0
RWA,RWA,2024,55.0
STP,STP,2024,47.0
SEN,SEN,2024,53.0
SYC,SYC,2024,68.0
SLE,SLE,2024,55.0
SOM,SOM,2024,33.0
ZAF,ZAF,2024,63.0
SSD,SSD,2024,43.0
SDN,SDN,2024,55.0
TGO,TGO,2024,36.0
TUN,TUN,2024,78.0
UGA,UGA,2024,61.0
TZA,TZA,2024,63.0
ZMB,ZMB,2024,55.0
ZWE,ZWE,2024,55.0
AUS,AUS,2024,91.0
COK,COK,2024,70.0
FJI,FJI,2024,55.0
KIR,KIR,2024,42.0
MHL,MHL,2024,55.0
FSM,FSM,2024,42.0
NRU,NRU,2024,47.0
NZL,NZL,2024,85.0
NIU,NIU,2024,71.0
PLW,PLW,2024,57.0
PNG,PNG,2024,45.0
WSM,WSM,2024,47.0
SLB,SLB,2024,50.0
TON,TON,2024,54.0
TUV,TUV,2024,53.0
VUT,VUT,2024,50.0
ATG,ATG,2024,57.0
ARG,Argentina,2024,59.0
BHS,BHS,2024,60.0
BRB,BRB,2024,67.0
BLZ,BLZ,2024,55.0
BOL,Bolivia,2024,46.0
BRA,Brazil,2024,65.0
CAN,CAN,2024,96.0
CHL,Chile,2024,79.0
COL,Colombia,2024,68.0
CRI,Costa Rica,2024,66.0
CUB,Cuba,2024,90.0
DMA,DMA,2024,71.0
DOM,Dominican Republic,2024,60.0
ECU,Ecuador,2024,54.0
SLV,El Salvador,2024,91.0
GRD,GRD,2024,54.0
GTM,Guatemala,2024,37.0
GUY,GUY,2024,37.0
HTI,Haiti,2024,54.0
HND,Honduras,2024,54.0
JAM,JAM,2024,69.0
MEX,Mexico,2024,79.0
NIC,Nicaragua,2024,62.0
PAN,Panama,2024,68.0
PRY,Paraguay,2024,63.0
PER,Peru,2024,40.0
KNA,KNA,2024,68.0
LCA,LCA,2024,61.0
VCT,VCT,2024,56.0
SUR,SUR,2024,40.0
TTO,TTO,2024,66.0
USA,USA,2024,84.0
URY,Uruguay,2024,76.0
VEN,Venezuela,2024,75.0
AFG,AFG,2024,35.0
ARM,ARM,2024,59.0
AZE,AZE,2024,67.0
BHR,BHR,2024,92.0
BGD,BGD,2024,69.0
BTN,BTN,2024,64.0
BRN,BRN,2024,71.0
KHM,KHM,2024,64.0
CHN,CHN,2024,94.0
CYP,CYP,2024,61.0
PRK,PRK,2024,59.0
GEO,GEO,2024,60.0
IND,IND,2024,88.0
IDN,IDN,2024,80.0
IRN,IRN,2024,76.0
IRQ,IRQ,2024,59.0
ISR,ISR,2024,86.0
JPN,JPN,2024,99.0
JOR,JOR,2024,73.0
KAZ,KAZ,2024,73.0
KWT,KWT,2024,97.0
KGZ,KGZ,2024,49.0
LAO,LAO,2024,55.0
LBN,LBN,2024,70.0
MYS,MYS,2024,87.0
MDV,MDV,2024,58.0
MNG,MNG,2024,60.0
MMR,MMR,2024,64.0
NPL,NPL,2024,49.0
OMN,OMN,2024,76.0
PAK,PAK,2024,52.0
PHL,PHL,2024,62.0
QAT,QAT,2024,89.0
KOR,KOR,2024,99.0
SAU,SAU,2024,95.0
SGP,SGP,2024,96.0
LKA,LKA,2024,66.0
SYR,SYR,2024,41.0
TJK,TJK,2024,60.0
THA,THA,2024,89.0
TLS,TLS,2024,51.0
TUR,TUR,2024,75.0
TKM,TKM,2024,81.0
ARE,ARE,2024,97.0
UZB,UZB,2024,73.0
VNM,VNM,2024,56.0
YEM,YEM,2024,36.0
ALB,ALB,2024,88.0
AND,AND,2024,50.0
AUT,AUT,2024,67.0
BLR,BLR,2024,96.0
BEL,BEL,2024,76.0
BIH,BIH,2024,
BGR,BGR,2024,74.0
HRV,HRV,2024,75.0
CZE,CZE,2024,77.0
DNK,DNK,2024,97.0
EST,EST,2024,73.0
FIN,FIN,2024,85.0
FRA,FRA,2024,88.0
DEU,DEU,2024,85.0
GRC,GRC,2024,60.0
VAT,VAT,2024,72.0
HUN,HUN,2024,71.0
ISL,ISL,2024,78.0
IRL,IRL,2024,77.0
ITA,ITA,2024,69.0
LVA,LVA,2024,68.0
LIE,LIE,2024,80.0
LTU,LTU,2024,87.0
LUX,LUX,2024,67.0
MLT,MLT,2024,69.0
MCO,MCO,2024,79.0
MNE,MNE,2024,55.0
NLD,NLD,2024,85.0
MKD,MKD,2024,62.0
NOR,NOR,2024,95.0
POL,POL,2024,74.0
PRT,PRT,2024,85.0
MDA,MDA,2024,62.0
ROU,ROU,2024,62.0
RUS,RUS,2024,100.0
SMR,SMR,2024,29.0
SRB,SRB,2024,73.0
SVK,SVK,2024,50.0
SVN,SVN,2024,81.0
ESP,ESP,2024,78.0
SWE,SWE,2024,90.0
CHE,CHE,2024,90.0
UKR,UKR,2024,75.0
GBR,GBR,2024,95.0
