Country Name,Country Code,Series Name,Series Code,2024 [YR2024],2023 [YR2023],2022 [YR2022],2021 [YR2021],2020 [YR2020],2019 [YR2019],2018 [YR2018],2017 [YR2017]
Argentina,ARG,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-0.3257079,-0.354078399999999,-0.3402325,-0.3273298,-0.1344697,-0.0847054,-0.0057354,-0.178141599999999
Argentina,ARG,Government Effectiveness - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_GE.EST,0.1837479,0.0614731,0.1085858,0.1125651,0.148927,0.2629574,0.257748,0.2956525
Argentina,ARG,Rule of Law - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_RL.EST,-0.2513801,-0.237773799999999,-0.2913485,-0.303899,-0.290549699999999,-0.338125599999999,-0.2022099,-0.172504599999999
Argentina,ARG,Political Stability - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_PV.EST,-0.169745999999999,-0.0207671,0.0576438,0.0921998,0.0552501,0.0571577,0.1204378,0.2394066
Brazil,BRA,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-0.4088904,-0.451506099999999,-0.4562788,-0.404589,-0.337231599999999,-0.372764,-0.407628,-0.4693688
Brazil,BRA,Government Effectiveness - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_GE.EST,-0.224002999999999,-0.2666224,-0.2352194,-0.0686133999999999,-0.0873994999999999,0.0428329,-0.206420599999999,-0.1049895
Brazil,BRA,Rule of Law - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_RL.EST,-0.446218,-0.483012599999999,-0.4398335,-0.4091435,-0.392171899999999,-0.3861785,-0.4015041,-0.2808179
Brazil,BRA,Political Stability - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_PV.EST,-0.5205702,-0.521574099999999,-0.415796899999999,-0.3922756,-0.427421599999999,-0.722116299999999,-0.645190399999999,-0.602133799999999
Bolivia,BOL,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-0.997582699999999,-0.9556498,-0.9824356,-0.9489015,-0.8045643,-0.8232153,-0.8237458,-0.8143488
Bolivia,BOL,Government Effectiveness - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_GE.EST,-0.6104172,-0.4093864,-0.4335715,-0.4784584,-0.4718419,-0.4578656,-0.364265,-0.313079
Bolivia,BOL,Rule of Law - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_RL.EST,-1.267722,-1.2028195,-1.1775683,-1.1101906,-1.2021414,-1.24490489999999,-1.2847988,-1.2565518
Bolivia,BOL,Political Stability - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_PV.EST,-0.5460357,-0.289823899999999,-0.170608899999999,-0.2859636,-0.3855901,-0.7539613,-0.1913596,-0.2207409
Chile,CHL,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,1.1057968,1.0318341,1.1452971,1.1463006,1.2156268,1.1570367,1.1121229,1.1123641
Chile,CHL,Government Effectiveness - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_GE.EST,0.964461,0.9969509,0.8753581,0.8697585,0.8727629,1.0469727,1.0356277,0.9620758
Chile,CHL,Rule of Law - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_RL.EST,0.6910553,0.6647803,0.7437613,0.7564837,0.7392409,0.9142445,0.9580736,0.9674315
Chile,CHL,Political Stability - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_PV.EST,0.1213566,0.0876667,-0.004406,0.146317,0.1362588,0.1657239,0.6742085,0.5894191
Colombia,COL,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-0.2937197,-0.309004899999999,-0.256400299999999,-0.269745299999999,-0.256463899999999,-0.272275,-0.3185939,-0.410863
Colombia,COL,Government Effectiveness - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_GE.EST,-0.111099099999999,-0.0421246,0.0015825,-0.0318011,-0.082969,-0.0738128,-0.113928099999999,-0.1489232
Colombia,COL,Rule of Law - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_RL.EST,-0.5597434,-0.5648803,-0.5296476,-0.506983,-0.482495599999999,-0.452757099999999,-0.422010899999999,-0.3653829
Colombia,COL,Political Stability - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_PV.EST,-0.9708732,-0.7993485,-0.809182,-1.0147831,-0.6819314,-0.9052968,-0.665561899999999,-0.779948499999999
Costa Rica,CRI,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,0.6792372,0.6775627,0.5669805,0.590956,0.756375,0.7249661,0.6496945,0.5853521
Costa Rica,CRI,Government Effectiveness - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_GE.EST,0.2868975,0.3340948,0.1212348,0.2714874,0.2258033,0.3043657,0.3528682,0.3339142
Costa Rica,CRI,Rule of Law - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_RL.EST,0.6167412,0.6431263,0.6675589,0.6104539,0.6316985,0.5808637,0.518591,0.54111
Costa Rica,CRI,Political Stability - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_PV.EST,1.1756544,1.1842629,1.1460641,1.0171458,0.9250217,0.6261254,0.6346654,0.7405908
Cuba,CUB,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-0.226276999999999,-0.1628482,-0.2238752,-0.2211207,-0.1430736,-0.1433557,-0.0111422,0.0402953
Cuba,CUB,Government Effectiveness - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_GE.EST,-0.2695183,-0.00189249999999999,0.0198019,-0.0976359,-0.1099187,-0.1082032,-0.211616,-0.0638778
Cuba,CUB,Rule of Law - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_RL.EST,-0.6235716,-0.5659906,-0.4977926,-0.6486658,-0.5749692,-0.7580682,-0.8329432,-0.874022899999999
Cuba,CUB,Political Stability - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_PV.EST,0.3155266,0.4305507,0.4974928,0.4994388,0.6687382,0.6592457,0.5676311,0.5729674
Dominican Republic,DOM,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-0.2654917,-0.429853,-0.422172599999999,-0.545258,-0.706555199999999,-0.802128499999999,-0.8443735,-0.801055499999999
Dominican Republic,DOM,Government Effectiveness - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_GE.EST,0.0746487,0.045792,-0.121071299999999,-0.1501487,-0.3603632,-0.299485699999999,-0.3568186,-0.314226599999999
Dominican Republic,DOM,Rule of Law - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_RL.EST,-0.1822626,-0.241159899999999,-0.2774196,-0.3243436,-0.3813297,-0.4801078,-0.5483264,-0.5595468
Dominican Republic,DOM,Political Stability - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_PV.EST,0.5893402,0.4655668,0.4914554,0.3502987,0.2361204,0.0515231,0.0030759,0.0918722
Ecuador,ECU,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-0.775680199999999,-0.719996,-0.655353,-0.6326965,-0.5183859,-0.5273627,-0.618424299999999,-0.775722799999999
Ecuador,ECU,Government Effectiveness - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_GE.EST,-0.2196127,-0.162533899999999,0.00162489999999999,-0.1107469,-0.343507499999999,-0.195296299999999,-0.213034,-0.142592499999999
Ecuador,ECU,Rule of Law - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_RL.EST,-0.9650369,-0.858649799999999,-0.5794902,-0.4314709,-0.5676359,-0.6485634,-0.7671005,-0.8823998
Ecuador,ECU,Political Stability - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_PV.EST,-0.7210909,-0.3543579,-0.2336288,-0.1983083,-0.1513823,-0.209832,-0.0672488,-0.1273984
El Salvador,SLV,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-0.5765882,-0.6099566,-0.680151,-0.5616664,-0.5107438,-0.5208324,-0.579658,-0.5282498
El Salvador,SLV,Government Effectiveness - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_GE.EST,-0.1831795,-0.0947816,-0.387094,-0.2484854,-0.1427333,-0.3446971,-0.3651057,-0.3512048
El Salvador,SLV,Rule of Law - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_RL.EST,-0.7133592,-0.707075599999999,-0.9646984,-0.83512,-0.6910565,-0.7489712,-0.831723099999999,-0.8610369
El Salvador,SLV,Political Stability - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_PV.EST,0.00613259999999999,0.0822243,-0.0998814,-0.222007099999999,-0.1497936,-0.2138062,-0.420064599999999,-0.3360373
Guatemala,GTM,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-0.9482653,-1.0869128,-1.2166625,-1.21790929999999,-1.0998808,-1.0038569,-0.972041399999999,-0.8839206
Guatemala,GTM,Government Effectiveness - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_GE.EST,-0.9093696,-0.8628806,-0.8842065,-0.7444335,-0.7764521,-0.777929099999999,-0.7651424,-0.6982041
Guatemala,GTM,Rule of Law - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_RL.EST,-0.962274,-1.0108162,-1.0371304,-0.975567699999999,-0.9659236,-1.0056597,-0.9808528,-0.9510672
Guatemala,GTM,Political Stability - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_PV.EST,-0.209766899999999,-0.2021326,-0.3005447,-0.5740791,-0.563868399999999,-0.6944184,-0.6836211,-0.700759599999999
Haiti,HTI,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-1.5403494,-1.50126609999999,-1.508626,-1.4853353,-1.44666959999999,-1.46242959999999,-1.4376012,-1.4223857
Haiti,HTI,Government Effectiveness - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_GE.EST,-2.0156868,-2.0108367,-2.0132007,-2.0602282,-1.9163196,-1.8885565,-1.7517146,-1.8904667
Haiti,HTI,Rule of Law - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_RL.EST,-1.6033955,-1.64152989999999,-1.5628925,-1.392161,-1.211177,-1.1812778,-1.1714715,-1.2058005
Haiti,HTI,Political Stability - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_PV.EST,-1.2013046,-0.971741099999999,-0.947002399999999,-1.2132391,-1.0389171,-0.9509746,-0.7667849,-0.834199999999999
Honduras,HND,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-1.2446903,-1.09932339999999,-1.03140529999999,-1.1204199,-0.972603599999999,-1.0582406,-0.969578899999999,-0.946983999999999
Honduras,HND,Government Effectiveness - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_GE.EST,-0.6196728,-0.6579014,-0.686258199999999,-0.6672516,-0.582503099999999,-0.5125275,-0.5271479,-0.4193229
Honduras,HND,Rule of Law - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_RL.EST,-1.1768036,-1.156469,-1.09175279999999,-1.1417518,-1.1109938,-1.0765301,-1.09364329999999,-1.0906729
Honduras,HND,Political Stability - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_PV.EST,-0.5671583,-0.3507671,-0.4781621,-0.806377,-0.666353099999999,-0.827137599999999,-0.864353599999999,-0.9065696
Mexico,MEX,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-0.9408772,-0.9321625,-0.8757541,-0.8733867,-0.853792,-0.8896518,-0.9427494,-0.9481326
Mexico,MEX,Government Effectiveness - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_GE.EST,-0.2199329,-0.0748651999999999,-0.0874176,-0.0457428999999999,-0.0462657999999999,-0.00866849999999999,-0.0269292,0.0099863
Mexico,MEX,Rule of Law - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_RL.EST,-1.15386449999999,-1.0777054,-1.0822517,-1.0248188,-0.986665199999999,-0.8760117,-0.8062687,-0.7300047
Mexico,MEX,Political Stability - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_PV.EST,-0.7154541,-0.5984727,-0.5890439,-0.736204699999999,-0.7772933,-0.8974274,-0.927316799999999,-1.0455954
Nicaragua,NIC,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-1.4326926,-1.25988029999999,-1.2447097,-1.237514,-1.1373893,-1.2048569,-1.2181897,-1.0961543
Nicaragua,NIC,Government Effectiveness - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_GE.EST,-1.0529768,-0.936770799999999,-0.9210621,-0.7550562,-0.7981834,-0.7436807,-0.7706904,-0.497707499999999
Nicaragua,NIC,Rule of Law - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_RL.EST,-1.6197013,-1.5960126,-1.49475349999999,-1.474372,-1.3373983,-1.33341589999999,-1.3054508,-0.9134992
Nicaragua,NIC,Political Stability - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_PV.EST,-0.0694255,-0.0652355999999999,-0.168460299999999,-0.4075357,-0.5232726,-0.944804499999999,-1.1119701,-0.181501599999999
Panama,PAN,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-0.5541186,-0.566951499999999,-0.562926599999999,-0.5235702,-0.5190072,-0.543706599999999,-0.5480745,-0.558947899999999
Panama,PAN,Government Effectiveness - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_GE.EST,0.2451472,0.0311824,0.0399223,0.2101815,0.2314559,0.4971964,0.3258151,0.343385
Panama,PAN,Rule of Law - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_RL.EST,-0.2634275,-0.227944099999999,-0.214656799999999,-0.230409999999999,-0.2397538,-0.2786019,-0.2517367,-0.159659599999999
Panama,PAN,Political Stability - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_PV.EST,0.264681,0.3693808,0.428471,0.3538332,0.3368353,0.399288,0.364313,0.457992
Paraguay,PRY,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-1.0248859,-1.0149203,-0.953862099999999,-0.905500299999999,-0.8101421,-0.8760395,-0.8709501,-0.8291544
Paraguay,PRY,Government Effectiveness - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_GE.EST,-0.3545101,-0.337846,-0.495784199999999,-0.5769998,-0.6074736,-0.4663941,-0.4995478,-0.6426736
Paraguay,PRY,Rule of Law - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_RL.EST,-0.5835849,-0.580114999999999,-0.540378799999999,-0.5280024,-0.3727181,-0.4294945,-0.454061699999999,-0.4932562
Paraguay,PRY,Political Stability - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_PV.EST,-0.0738359,0.00238379999999999,-0.0659073999999999,-0.0550381999999999,0.0082817,0.0355269,-0.0337829,-0.0283019999999999
Peru,PER,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-0.7203896,-0.6654876,-0.641561199999999,-0.509709,-0.4980887,-0.490189,-0.5877892,-0.593187599999999
Peru,PER,Government Effectiveness - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_GE.EST,-0.2004128,-0.197054099999999,-0.0885376,-0.0563454,-0.106299499999999,0.0476235,-0.160816899999999,-0.0734623
Peru,PER,Rule of Law - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_RL.EST,-0.5057749,-0.4787644,-0.487251699999999,-0.5208197,-0.4320888,-0.456438399999999,-0.4609214,-0.374605199999999
Peru,PER,Political Stability - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_PV.EST,-0.6544223,-0.7239502,-0.6566212,-0.334168099999999,-0.2963963,-0.0888854999999999,-0.1689403,-0.2242779
Uruguay,URY,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,1.5279256,1.5493831,1.6139339,1.6220519,1.5144744,1.3889225,1.3627449,1.3464781
Uruguay,URY,Government Effectiveness - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_GE.EST,0.6904799,0.8539851,0.8993588,0.8270962,0.7691696,0.6879853,0.5413347,0.4897994
Uruguay,URY,Rule of Law - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_RL.EST,0.9505638,0.9573597,0.9765591,0.9518641,0.8853539,0.880371,0.8658485,0.8738129
Uruguay,URY,Political Stability - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_PV.EST,1.2779376,1.181072,1.3035622,1.1500797,1.1512208,1.1553614,1.1130252,1.1129983
"Venezuela, RB",VEN,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-1.58714009999999,-1.5592697,-1.603038,-1.58437079999999,-1.57832329999999,-1.5948486,-1.59491649999999,-1.4525617
"Venezuela, RB",VEN,Government Effectiveness - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_GE.EST,-1.46624969999999,-1.43242089999999,-1.5015522,-1.5198422,-1.562144,-1.59746559999999,-1.59595359999999,-1.19227819999999
"Venezuela, RB",VEN,Rule of Law - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_RL.EST,-2.20427409999999,-2.2007889,-2.2378914,-2.3086878,-2.3520631,-2.3309796,-2.3064689,-2.2148942
"Venezuela, RB",VEN,Political Stability - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_PV.EST,-1.74042419999999,-1.1035948,-1.1268117,-1.2895082,-1.4257071,-1.5120562,-1.4649999,-1.38006459999999
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Data from database: Worldwide Governance Indicators,,,,,,,,,,,
Last Updated: 03/18/2026,,,,,,,,,,,
